#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=44852, tid=49912
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\29095\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 28 19:19:17 2026 elapsed time: 41.604922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ac481c520):  VMThread "VM Thread"          [id=49912, stack(0x000000a3cae00000,0x000000a3caf00000) (1024K)]

Stack: [0x000000a3cae00000,0x000000a3caf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a3e91fba00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026adc066050


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026acfd8fd60, length=482, elements={
0x0000026aa8aabe30, 0x0000026ac489b950, 0x0000026ac489c4e0, 0x0000026ac489d940,
0x0000026ac48c5f10, 0x0000026ac4910480, 0x0000026ac48f8320, 0x0000026ac48f9500,
0x0000026ac48fe390, 0x0000026ac4912ae0, 0x0000026ac91a2820, 0x0000026aca7405d0,
0x0000026acb37d680, 0x0000026acb547e20, 0x0000026acb5fe6e0, 0x0000026acb5fd9c0,
0x0000026acb5ff400, 0x0000026acb5ffa90, 0x0000026acb5fed70, 0x0000026acb5fe050,
0x0000026acb600120, 0x0000026acb5fcca0, 0x0000026acb5fd330, 0x0000026acb6e4790,
0x0000026acb6e61d0, 0x0000026acb6e54b0, 0x0000026acb6e82a0, 0x0000026acb6e8930,
0x0000026acb6e7c10, 0x0000026acb6e8fc0, 0x0000026acb6e6ef0, 0x0000026acb6e5b40,
0x0000026acb6e7580, 0x0000026acb6e9ce0, 0x0000026acb6ebdb0, 0x0000026acb6eaa00,
0x0000026acb6eb090, 0x0000026acb6eb720, 0x0000026acbc74690, 0x0000026acbc753b0,
0x0000026acbc72c50, 0x0000026acbc732e0, 0x0000026acbc74000, 0x0000026acbc73970,
0x0000026acbc74d20, 0x0000026acbc71f30, 0x0000026acbc75a40, 0x0000026acbc725c0,
0x0000026acbc78830, 0x0000026acbc760d0, 0x0000026acbc77b10, 0x0000026acbc78ec0,
0x0000026acbc781a0, 0x0000026acbc79550, 0x0000026acbc76760, 0x0000026acbc77480,
0x0000026acf2890b0, 0x0000026acf28b180, 0x0000026acf289740, 0x0000026acf28b810,
0x0000026acf28c530, 0x0000026acf28bea0, 0x0000026acf28d250, 0x0000026acf289dd0,
0x0000026acf28cbc0, 0x0000026acf28aaf0, 0x0000026acf28d8e0, 0x0000026acf28a460,
0x0000026acf28ec90, 0x0000026acf28f320, 0x0000026acc1d0b90, 0x0000026acc1d0500,
0x0000026acc1d1f40, 0x0000026acc1cfe70, 0x0000026acc1d1220, 0x0000026acc1d18b0,
0x0000026acc1d25d0, 0x0000026acc1cf150, 0x0000026acc1d2c60, 0x0000026acc1cf7e0,
0x0000026acc1d53c0, 0x0000026acc1d32f0, 0x0000026acc1d4d30, 0x0000026acc1d5a50,
0x0000026acc1d46a0, 0x0000026acc1d3980, 0x0000026acc1d6770, 0x0000026acc1d60e0,
0x0000026acc1d4010, 0x0000026ad17eda60, 0x0000026ad17ec020, 0x0000026ad17ed3d0,
0x0000026ad17ee0f0, 0x0000026ad17ee780, 0x0000026ad17efb30, 0x0000026ad17eee10,
0x0000026ad17ec6b0, 0x0000026ad17ef4a0, 0x0000026ad17f01c0, 0x0000026ad17ecd40,
0x0000026ad17f1c00, 0x0000026ad17f2fb0, 0x0000026ad17f0850, 0x0000026ad17f0ee0,
0x0000026ad17f3640, 0x0000026ad17f2290, 0x0000026ad17f1570, 0x0000026ad17f2920,
0x0000026ac4960d60, 0x0000026ac49613f0, 0x0000026ac4960040, 0x0000026ac49606d0,
0x0000026ac4962110, 0x0000026ac4961a80, 0x0000026ac495ec90, 0x0000026ac495f320,
0x0000026ac495f9b0, 0x0000026ac4964870, 0x0000026ac4965c20, 0x0000026ac4963b50,
0x0000026ac49641e0, 0x0000026ac4965590, 0x0000026ac49627a0, 0x0000026ac49662b0,
0x0000026ac4962e30, 0x0000026ac49634c0, 0x0000026acf7dabf0, 0x0000026acf7dbfa0,
0x0000026acf7db280, 0x0000026acf7db910, 0x0000026acf7dc630, 0x0000026acf7dccc0,
0x0000026acf7d9ed0, 0x0000026acf7da560, 0x0000026acf7de700, 0x0000026acf7df420,
